

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 14 18:01:22 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  4071  002218  C00C  F003         	movff	__tdiv_to_l_@quot+2,?__tdiv_to_l_+2
  4072  00221C  C00D  F004         	movff	__tdiv_to_l_@quot+3,?__tdiv_to_l_+3
  4073  002220                     l752:
  4074  002220  0012               	return		;funcret
  4075  002222                     __end_of__tdiv_to_l_:
  4076                           	opt stack 0
  4077                           tblptru	equ	0xFF8
  4078                           tblptrh	equ	0xFF7
  4079                           tblptrl	equ	0xFF6
  4080                           tablat	equ	0xFF5
  4081                           prodh	equ	0xFF4
  4082                           prodl	equ	0xFF3
  4083                           wreg	equ	0xFE8
  4084                           postinc2	equ	0xFDE
  4085                           postdec2	equ	0xFDD
  4086                           fsr2h	equ	0xFDA
  4087                           fsr2l	equ	0xFD9
  4088                           status	equ	0xFD8
  4089                           
  4090 ;; *************** function __div_to_l_ *****************
  4091 ;; Defined at:
  4092 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fldivl.c"
  4093 ;; Parameters:    Size  Location     Type
  4094 ;;  f1              3    0[COMRAM] unsigned long 
  4095 ;;  f2              3    3[COMRAM] unsigned long 
  4096 ;; Auto vars:     Size  Location     Type
  4097 ;;  quot            4    6[COMRAM] unsigned long 
  4098 ;;  exp1            1   11[COMRAM] unsigned char 
  4099 ;;  cntr            1   10[COMRAM] unsigned char 
  4100 ;; Return value:  Size  Location     Type
  4101 ;;                  4    0[COMRAM] unsigned long 
  4102 ;; Registers used:
  4103 ;;		wreg, status,2, status,0
  4104 ;; Tracked objects:
  4105 ;;		On entry : 0/0
  4106 ;;		On exit  : 0/0
  4107 ;;		Unchanged: 0/0
  4108 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4109 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4110 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4111 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4112 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4113 ;;Total ram usage:       12 bytes
  4114 ;; Hardware stack levels used:    1
  4115 ;; This function calls:
  4116 ;;		Nothing
  4117 ;; This function is called by:
  4118 ;;		_printf
  4119 ;; This function uses a non-reentrant model
  4120 ;;
  4121                           
  4122                           	psect	text14
  4123  002222                     __ptext14:
  4124                           	opt stack 0
  4125  002222                     __div_to_l_:
  4126                           	opt stack 28
  4127                           
  4128                           ;incstack = 0
  4129  002222  3403               	rlcf	__div_to_l_@f1+2,w,c
  4130  002224  3404               	rlcf	__div_to_l_@f1+3,w,c
  4131  002226  6E0C               	movwf	__div_to_l_@exp1,c
  4132  002228  500C               	movf	__div_to_l_@exp1,w,c
  4133  00222A  A4D8               	btfss	status,2,c
  4134  00222C  D002               	goto	l2430
  4135  00222E  D061               	goto	l2476
  4136  002230  D07C               	goto	l631
  4137  002232                     l2430:
  4138  002232  3406               	rlcf	__div_to_l_@f2+2,w,c
  4139  002234  3407               	rlcf	__div_to_l_@f2+3,w,c
  4140  002236  6E0B               	movwf	__div_to_l_@cntr,c
  4141  002238  500B               	movf	__div_to_l_@cntr,w,c
  4142  00223A  A4D8               	btfss	status,2,c
  4143  00223C  D002               	goto	l2436
  4144  00223E  D059               	goto	l2476
  4145  002240  D074               	goto	l631
  4146  002242                     l2436:
  4147  002242  8E03               	bsf	__div_to_l_@f1+2,7,c
  4148  002244  0EFF               	movlw	255
  4149  002246  1601               	andwf	__div_to_l_@f1,f,c
  4150  002248  0EFF               	movlw	255
  4151  00224A  1602               	andwf	__div_to_l_@f1+1,f,c
  4152  00224C  0EFF               	movlw	255
  4153  00224E  1603               	andwf	__div_to_l_@f1+2,f,c
  4154  002250  0E00               	movlw	0
  4155  002252  1604               	andwf	__div_to_l_@f1+3,f,c
  4156  002254  8E06               	bsf	__div_to_l_@f2+2,7,c
  4157  002256  0EFF               	movlw	255
  4158  002258  1604               	andwf	__div_to_l_@f2,f,c
  4159  00225A  0EFF               	movlw	255
  4160  00225C  1605               	andwf	__div_to_l_@f2+1,f,c
  4161  00225E  0EFF               	movlw	255
  4162  002260  1606               	andwf	__div_to_l_@f2+2,f,c
  4163  002262  0E00               	movlw	0
  4164  002264  1607               	andwf	__div_to_l_@f2+3,f,c
  4165  002266  0E00               	movlw	0
  4166  002268  6E07               	movwf	__div_to_l_@quot,c
  4167  00226A  0E00               	movlw	0
  4168  00226C  6E08               	movwf	__div_to_l_@quot+1,c
  4169  00226E  0E00               	movlw	0
  4170  002270  6E09               	movwf	__div_to_l_@quot+2,c
  4171  002272  0E00               	movlw	0
  4172  002274  6E0A               	movwf	__div_to_l_@quot+3,c
  4173  002276  0E7F               	movlw	127
  4174  002278  5E0C               	subwf	__div_to_l_@exp1,f,c
  4175  00227A  500B               	movf	__div_to_l_@cntr,w,c
  4176  00227C  0FA0               	addlw	160
  4177  00227E  5E0C               	subwf	__div_to_l_@exp1,f,c
  4178  002280  0E20               	movlw	32
  4179  002282  6E0B               	movwf	__div_to_l_@cntr,c
  4180  002284  D000               	goto	l2450
  4181  002286                     l2450:
  4182  002286  90D8               	bcf	status,0,c
  4183  002288  3607               	rlcf	__div_to_l_@quot,f,c
  4184  00228A  3608               	rlcf	__div_to_l_@quot+1,f,c
  4185  00228C  3609               	rlcf	__div_to_l_@quot+2,f,c
  4186  00228E  360A               	rlcf	__div_to_l_@quot+3,f,c
  4187  002290  5004               	movf	__div_to_l_@f2,w,c
  4188  002292  5C01               	subwf	__div_to_l_@f1,w,c
  4189  002294  5005               	movf	__div_to_l_@f2+1,w,c
  4190  002296  5802               	subwfb	__div_to_l_@f1+1,w,c
  4191  002298  5006               	movf	__div_to_l_@f2+2,w,c
  4192  00229A  5803               	subwfb	__div_to_l_@f1+2,w,c
  4193  00229C  5007               	movf	__div_to_l_@f2+3,w,c
  4194  00229E  5804               	subwfb	__div_to_l_@f1+3,w,c
  4195  0022A0  A0D8               	btfss	status,0,c
  4196  0022A2  D00A               	goto	l2458
  4197  0022A4  5004               	movf	__div_to_l_@f2,w,c
  4198  0022A6  5E01               	subwf	__div_to_l_@f1,f,c
  4199  0022A8  5005               	movf	__div_to_l_@f2+1,w,c
  4200  0022AA  5A02               	subwfb	__div_to_l_@f1+1,f,c
  4201  0022AC  5006               	movf	__div_to_l_@f2+2,w,c
  4202  0022AE  5A03               	subwfb	__div_to_l_@f1+2,f,c
  4203  0022B0  5007               	movf	__div_to_l_@f2+3,w,c
  4204  0022B2  5A04               	subwfb	__div_to_l_@f1+3,f,c
  4205  0022B4  8007               	bsf	__div_to_l_@quot,0,c
  4206  0022B6  D000               	goto	l2458
  4207  0022B8                     l2458:
  4208  0022B8  90D8               	bcf	status,0,c
  4209  0022BA  3601               	rlcf	__div_to_l_@f1,f,c
  4210  0022BC  3602               	rlcf	__div_to_l_@f1+1,f,c
  4211  0022BE  3603               	rlcf	__div_to_l_@f1+2,f,c
  4212  0022C0  3604               	rlcf	__div_to_l_@f1+3,f,c
  4213  0022C2  2E0B               	decfsz	__div_to_l_@cntr,f,c
  4214  0022C4  D7E0               	goto	l2450
  4215  0022C6  D000               	goto	l2462
  4216  0022C8                     l2462:
  4217  0022C8  AE0C               	btfss	__div_to_l_@exp1,7,c
  4218  0022CA  D010               	goto	l2474
  4219  0022CC  500C               	movf	__div_to_l_@exp1,w,c
  4220  0022CE  0A80               	xorlw	128
  4221  0022D0  0F9F               	addlw	159
  4222  0022D2  B0D8               	btfsc	status,0,c
  4223  0022D4  D003               	goto	l2470
  4224  0022D6  D00D               	goto	l2476
  4225  0022D8  D028               	goto	l631
  4226  0022DA  D000               	goto	l2470
  4227  0022DC                     l2470:
  4228  0022DC  90D8               	bcf	status,0,c
  4229  0022DE  320A               	rrcf	__div_to_l_@quot+3,f,c
  4230  0022E0  3209               	rrcf	__div_to_l_@quot+2,f,c
  4231  0022E2  3208               	rrcf	__div_to_l_@quot+1,f,c
  4232  0022E4  3207               	rrcf	__div_to_l_@quot,f,c
  4233  0022E6  3E0C               	incfsz	__div_to_l_@exp1,f,c
  4234  0022E8  D7F9               	goto	l2470
  4235  0022EA  D017               	goto	l640
  4236  0022EC                     l2474:
  4237  0022EC  0E1F               	movlw	31
  4238  0022EE  640C               	cpfsgt	__div_to_l_@exp1,c
  4239  0022F0  D011               	goto	l2482
  4240  0022F2                     l2476:
  4241  0022F2  0E00               	movlw	0
  4242  0022F4  6E01               	movwf	?__div_to_l_,c
  4243  0022F6  0E00               	movlw	0
  4244  0022F8  6E02               	movwf	?__div_to_l_+1,c
  4245  0022FA  0E00               	movlw	0
  4246  0022FC  6E03               	movwf	?__div_to_l_+2,c
  4247  0022FE  0E00               	movlw	0
  4248  002300  6E04               	movwf	?__div_to_l_+3,c
  4249  002302  D013               	goto	l631
  4250  002304  D007               	goto	l2482
  4251  002306                     l2480:
  4252  002306  90D8               	bcf	status,0,c
  4253  002308  3607               	rlcf	__div_to_l_@quot,f,c
  4254  00230A  3608               	rlcf	__div_to_l_@quot+1,f,c
  4255  00230C  3609               	rlcf	__div_to_l_@quot+2,f,c
  4256  00230E  360A               	rlcf	__div_to_l_@quot+3,f,c
  4257  002310  060C               	decf	__div_to_l_@exp1,f,c
  4258  002312  D000               	goto	l2482
  4259  002314                     l2482:
  4260  002314  500C               	movf	__div_to_l_@exp1,w,c
  4261  002316  A4D8               	btfss	status,2,c
  4262  002318  D7F6               	goto	l2480
  4263  00231A                     l640:
  4264  00231A  C007  F001         	movff	__div_to_l_@quot,?__div_to_l_
  4265  00231E  C008  F002         	movff	__div_to_l_@quot+1,?__div_to_l_+1
  4266  002322  C009  F003         	movff	__div_to_l_@quot+2,?__div_to_l_+2
  4267  002326  C00A  F004         	movff	__div_to_l_@quot+3,?__div_to_l_+3
  4268  00232A                     l631:
  4269  00232A  0012               	return		;funcret
  4270  00232C                     __end_of__div_to_l_:
  4271                           	opt stack 0
  4272                           tblptru	equ	0xFF8
  4273                           tblptrh	equ	0xFF7
  4274                           tblptrl	equ	0xFF6
  4275                           tablat	equ	0xFF5
  4276                           prodh	equ	0xFF4
  4277                           prodl	equ	0xFF3
  4278                           wreg	equ	0xFE8
  4279                           postinc2	equ	0xFDE
  4280                           postdec2	equ	0xFDD
  4281                           fsr2h	equ	0xFDA
  4282                           fsr2l	equ	0xFD9
  4283                           status	equ	0xFD8
  4284                           
  4285 ;; *************** function ___lltoft *****************
  4286 ;; Defined at:
  4287 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lltoft.c"
  4288 ;; Parameters:    Size  Location     Type
  4289 ;;  c               4    8[COMRAM] unsigned long 
  4290 ;; Auto vars:     Size  Location     Type
  4291 ;;  exp             1   16[COMRAM] unsigned char 
  4292 ;; Return value:  Size  Location     Type
  4293 ;;                  3    8[COMRAM] float 
  4294 ;; Registers used:
  4295 ;;		wreg, status,2, status,0, cstack
  4296 ;; Tracked objects:
  4297 ;;		On entry : 0/0
  4298 ;;		On exit  : 0/0
  4299 ;;		Unchanged: 0/0
  4300 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4301 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4302 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4303 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4304 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4305 ;;Total ram usage:        9 bytes
  4306 ;; Hardware stack levels used:    1
  4307 ;; Hardware stack levels required when called:    1
  4308 ;; This function calls:
  4309 ;;		___ftpack
  4310 ;; This function is called by:
  4311 ;;		_printf
  4312 ;; This function uses a non-reentrant model
  4313 ;;
  4314                           
  4315                           	psect	text15
  4316  002C62                     __ptext15:
  4317                           	opt stack 0
  4318  002C62                     ___lltoft:
  4319                           	opt stack 27
  4320                           
  4321                           ;incstack = 0
  4322  002C62  0E8E               	movlw	142
  4323  002C64  6E11               	movwf	___lltoft@exp,c
  4324  002C66  D007               	goto	l2602
  4325  002C68                     l2600:
  4326  002C68  90D8               	bcf	status,0,c
  4327  002C6A  320C               	rrcf	___lltoft@c+3,f,c
  4328  002C6C  320B               	rrcf	___lltoft@c+2,f,c
  4329  002C6E  320A               	rrcf	___lltoft@c+1,f,c
  4330  002C70  3209               	rrcf	___lltoft@c,f,c
  4331  002C72  2A11               	incf	___lltoft@exp,f,c
  4332  002C74  D000               	goto	l2602
  4333  002C76                     l2602:
  4334  002C76  0E00               	movlw	0
  4335  002C78  1409               	andwf	___lltoft@c,w,c
  4336  002C7A  6E0D               	movwf	??___lltoft& (0+255),c
  4337  002C7C  0E00               	movlw	0
  4338  002C7E  140A               	andwf	___lltoft@c+1,w,c
  4339  002C80  6E0E               	movwf	(??___lltoft+1)& (0+255),c
  4340  002C82  0E00               	movlw	0
  4341  002C84  140B               	andwf	___lltoft@c+2,w,c
  4342  002C86  6E0F               	movwf	(??___lltoft+2)& (0+255),c
  4343  002C88  0EFF               	movlw	255
  4344  002C8A  140C               	andwf	___lltoft@c+3,w,c
  4345  002C8C  6E10               	movwf	(??___lltoft+3)& (0+255),c
  4346  002C8E  500D               	movf	??___lltoft,w,c
  4347  002C90  100E               	iorwf	??___lltoft+1,w,c
  4348  002C92  100F               	iorwf	??___lltoft+2,w,c
  4349  002C94  1010               	iorwf	??___lltoft+3,w,c
  4350  002C96  A4D8               	btfss	status,2,c
  4351  002C98  D7E7               	goto	l2600
  4352  002C9A  C009  F001         	movff	___lltoft@c,___ftpack@arg
  4353  002C9E  C00A  F002         	movff	___lltoft@c+1,___ftpack@arg+1
  4354  002CA2  C00B  F003         	movff	___lltoft@c+2,___ftpack@arg+2
  4355  002CA6  C011  F004         	movff	___lltoft@exp,___ftpack@exp
  4356  002CAA  0E00               	movlw	0
  4357  002CAC  6E05               	movwf	___ftpack@sign,c
  4358  002CAE  ECEC  F012         	call	___ftpack	;wreg free
  4359  002CB2  C001  F009         	movff	?___ftpack,?___lltoft
  4360  002CB6  C002  F00A         	movff	?___ftpack+1,?___lltoft+1
  4361  002CBA  C003  F00B         	movff	?___ftpack+2,?___lltoft+2
  4362  002CBE  D000               	goto	l871
  4363  002CC0                     l871:
  4364  002CC0  0012               	return		;funcret
  4365  002CC2                     __end_of___lltoft:
  4366                           	opt stack 0
  4367                           tblptru	equ	0xFF8
  4368                           tblptrh	equ	0xFF7
  4369                           tblptrl	equ	0xFF6
  4370                           tablat	equ	0xFF5
  4371                           prodh	equ	0xFF4
  4372                           prodl	equ	0xFF3
  4373                           wreg	equ	0xFE8
  4374                           postinc2	equ	0xFDE
  4375                           postdec2	equ	0xFDD
  4376                           fsr2h	equ	0xFDA
  4377                           fsr2l	equ	0xFD9
  4378                           status	equ	0xFD8
  4379                           
  4380 ;; *************** function ___llmod *****************
  4381 ;; Defined at:
  4382 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\llmod.c"
  4383 ;; Parameters:    Size  Location     Type
  4384 ;;  dividend        4    0[COMRAM] unsigned long 
  4385 ;;  divisor         4    4[COMRAM] unsigned long 
  4386 ;; Auto vars:     Size  Location     Type
  4387 ;;  counter         1    8[COMRAM] unsigned char 
  4388 ;; Return value:  Size  Location     Type
  4389 ;;                  4    0[COMRAM] unsigned long 
  4390 ;; Registers used:
  4391 ;;		wreg, status,2, status,0
  4392 ;; Tracked objects:
  4393 ;;		On entry : 0/0
  4394 ;;		On exit  : 0/0
  4395 ;;		Unchanged: 0/0
  4396 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4397 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4398 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4399 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4400 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4401 ;;Total ram usage:        9 bytes
  4402 ;; Hardware stack levels used:    1
  4403 ;; This function calls:
  4404 ;;		Nothing
  4405 ;; This function is called by:
  4406 ;;		_printf
  4407 ;; This function uses a non-reentrant model
  4408 ;;
  4409                           
  4410                           	psect	text16
  4411  002B82                     __ptext16:
  4412                           	opt stack 0
  4413  002B82                     ___llmod:
  4414                           	opt stack 28
  4415                           
  4416                           ;incstack = 0
  4417  002B82  5005               	movf	___llmod@divisor,w,c
  4418  002B84  1006               	iorwf	___llmod@divisor+1,w,c
  4419  002B86  1007               	iorwf	___llmod@divisor+2,w,c
  4420  002B88  1008               	iorwf	___llmod@divisor+3,w,c
  4421  002B8A  B4D8               	btfsc	status,2,c
  4422  002B8C  D029               	goto	l851
  4423  002B8E  0E01               	movlw	1
  4424  002B90  6E09               	movwf	___llmod@counter,c
  4425  002B92  D007               	goto	l2588
  4426  002B94                     l2586:
  4427  002B94  90D8               	bcf	status,0,c
  4428  002B96  3605               	rlcf	___llmod@divisor,f,c
  4429  002B98  3606               	rlcf	___llmod@divisor+1,f,c
  4430  002B9A  3607               	rlcf	___llmod@divisor+2,f,c
  4431  002B9C  3608               	rlcf	___llmod@divisor+3,f,c
  4432  002B9E  2A09               	incf	___llmod@counter,f,c
  4433  002BA0  D000               	goto	l2588
  4434  002BA2                     l2588:
  4435  002BA2  BE08               	btfsc	___llmod@divisor+3,7,c
  4436  002BA4  D002               	goto	l2590
  4437  002BA6  D7F6               	goto	l2586
  4438  002BA8  D000               	goto	l2590
  4439  002BAA                     l2590:
  4440  002BAA  5005               	movf	___llmod@divisor,w,c
  4441  002BAC  5C01               	subwf	___llmod@dividend,w,c
  4442  002BAE  5006               	movf	___llmod@divisor+1,w,c
  4443  002BB0  5802               	subwfb	___llmod@dividend+1,w,c
  4444  002BB2  5007               	movf	___llmod@divisor+2,w,c
  4445  002BB4  5803               	subwfb	___llmod@dividend+2,w,c
  4446  002BB6  5008               	movf	___llmod@divisor+3,w,c
  4447  002BB8  5804               	subwfb	___llmod@dividend+3,w,c
  4448  002BBA  A0D8               	btfss	status,0,c
  4449  002BBC  D009               	goto	l2594
  4450  002BBE  5005               	movf	___llmod@divisor,w,c
  4451  002BC0  5E01               	subwf	___llmod@dividend,f,c
  4452  002BC2  5006               	movf	___llmod@divisor+1,w,c
  4453  002BC4  5A02               	subwfb	___llmod@dividend+1,f,c
  4454  002BC6  5007               	movf	___llmod@divisor+2,w,c
  4455  002BC8  5A03               	subwfb	___llmod@dividend+2,f,c
  4456  002BCA  5008               	movf	___llmod@divisor+3,w,c
  4457  002BCC  5A04               	subwfb	___llmod@dividend+3,f,c
  4458  002BCE  D000               	goto	l2594
  4459  002BD0                     l2594:
  4460  002BD0  90D8               	bcf	status,0,c
  4461  002BD2  3208               	rrcf	___llmod@divisor+3,f,c
  4462  002BD4  3207               	rrcf	___llmod@divisor+2,f,c
  4463  002BD6  3206               	rrcf	___llmod@divisor+1,f,c
  4464  002BD8  3205               	rrcf	___llmod@divisor,f,c
  4465  002BDA  2E09               	decfsz	___llmod@counter,f,c
  4466  002BDC  D7E6               	goto	l2590
  4467  002BDE  D000               	goto	l851
  4468  002BE0                     l851:
  4469  002BE0  C001  F001         	movff	___llmod@dividend,?___llmod
  4470  002BE4  C002  F002         	movff	___llmod@dividend+1,?___llmod+1
  4471  002BE8  C003  F003         	movff	___llmod@dividend+2,?___llmod+2
  4472  002BEC  C004  F004         	movff	___llmod@dividend+3,?___llmod+3
  4473  002BF0  0012               	return		;funcret
  4474  002BF2                     __end_of___llmod:
  4475                           	opt stack 0
  4476                           tblptru	equ	0xFF8
  4477                           tblptrh	equ	0xFF7
  4478                           tblptrl	equ	0xFF6
  4479                           tablat	equ	0xFF5
  4480                           prodh	equ	0xFF4
  4481                           prodl	equ	0xFF3
  4482                           wreg	equ	0xFE8
  4483                           postinc2	equ	0xFDE
  4484                           postdec2	equ	0xFDD
  4485                           fsr2h	equ	0xFDA
  4486                           fsr2l	equ	0xFD9
  4487                           status	equ	0xFD8
  4488                           
  4489 ;; *************** function ___lldiv *****************
  4490 ;; Defined at:
  4491 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lldiv.c"
  4492 ;; Parameters:    Size  Location     Type
  4493 ;;  dividend        4    0[COMRAM] unsigned long 
  4494 ;;  divisor         4    4[COMRAM] unsigned long 
  4495 ;; Auto vars:     Size  Location     Type
  4496 ;;  quotient        4    8[COMRAM] unsigned long 
  4497 ;;  counter         1   12[COMRAM] unsigned char 
  4498 ;; Return value:  Size  Location     Type
  4499 ;;                  4    0[COMRAM] unsigned long 
  4500 ;; Registers used:
  4501 ;;		wreg, status,2, status,0
  4502 ;; Tracked objects:
  4503 ;;		On entry : 0/0
  4504 ;;		On exit  : 0/0
  4505 ;;		Unchanged: 0/0
  4506 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4507 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4508 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4509 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4510 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4511 ;;Total ram usage:       13 bytes
  4512 ;; Hardware stack levels used:    1
  4513 ;; This function calls:
  4514 ;;		Nothing
  4515 ;; This function is called by:
  4516 ;;		_printf
  4517 ;; This function uses a non-reentrant model
  4518 ;;
  4519                           
  4520                           	psect	text17
  4521  002A74                     __ptext17:
  4522                           	opt stack 0
  4523  002A74                     ___lldiv:
  4524                           	opt stack 28
  4525                           
  4526                           ;incstack = 0
  4527  002A74  0E00               	movlw	0
  4528  002A76  6E09               	movwf	___lldiv@quotient,c
  4529  002A78  0E00               	movlw	0
  4530  002A7A  6E0A               	movwf	___lldiv@quotient+1,c
  4531  002A7C  0E00               	movlw	0
  4532  002A7E  6E0B               	movwf	___lldiv@quotient+2,c
  4533  002A80  0E00               	movlw	0
  4534  002A82  6E0C               	movwf	___lldiv@quotient+3,c
  4535  002A84  5005               	movf	___lldiv@divisor,w,c
  4536  002A86  1006               	iorwf	___lldiv@divisor+1,w,c
  4537  002A88  1007               	iorwf	___lldiv@divisor+2,w,c
  4538  002A8A  1008               	iorwf	___lldiv@divisor+3,w,c
  4539  002A8C  B4D8               	btfsc	status,2,c
  4540  002A8E  D02F               	goto	l841
  4541  002A90  0E01               	movlw	1
  4542  002A92  6E0D               	movwf	___lldiv@counter,c
  4543  002A94  D007               	goto	l2568
  4544  002A96                     l2566:
  4545  002A96  90D8               	bcf	status,0,c
  4546  002A98  3605               	rlcf	___lldiv@divisor,f,c
  4547  002A9A  3606               	rlcf	___lldiv@divisor+1,f,c
  4548  002A9C  3607               	rlcf	___lldiv@divisor+2,f,c
  4549  002A9E  3608               	rlcf	___lldiv@divisor+3,f,c
  4550  002AA0  2A0D               	incf	___lldiv@counter,f,c
  4551  002AA2  D000               	goto	l2568
  4552  002AA4                     l2568:
  4553  002AA4  BE08               	btfsc	___lldiv@divisor+3,7,c
  4554  002AA6  D002               	goto	l2570
  4555  002AA8  D7F6               	goto	l2566
  4556  002AAA  D000               	goto	l2570
  4557  002AAC                     l2570:
  4558  002AAC  90D8               	bcf	status,0,c
  4559  002AAE  3609               	rlcf	___lldiv@quotient,f,c
  4560  002AB0  360A               	rlcf	___lldiv@quotient+1,f,c
  4561  002AB2  360B               	rlcf	___lldiv@quotient+2,f,c
  4562  002AB4  360C               	rlcf	___lldiv@quotient+3,f,c
  4563  002AB6  5005               	movf	___lldiv@divisor,w,c
  4564  002AB8  5C01               	subwf	___lldiv@dividend,w,c
  4565  002ABA  5006               	movf	___lldiv@divisor+1,w,c
  4566  002ABC  5802               	subwfb	___lldiv@dividend+1,w,c
  4567  002ABE  5007               	movf	___lldiv@divisor+2,w,c
  4568  002AC0  5803               	subwfb	___lldiv@dividend+2,w,c
  4569  002AC2  5008               	movf	___lldiv@divisor+3,w,c
  4570  002AC4  5804               	subwfb	___lldiv@dividend+3,w,c
  4571  002AC6  A0D8               	btfss	status,0,c
  4572  002AC8  D00A               	goto	l2578
  4573  002ACA  5005               	movf	___lldiv@divisor,w,c
  4574  002ACC  5E01               	subwf	___lldiv@dividend,f,c
  4575  002ACE  5006               	movf	___lldiv@divisor+1,w,c
  4576  002AD0  5A02               	subwfb	___lldiv@dividend+1,f,c
  4577  002AD2  5007               	movf	___lldiv@divisor+2,w,c
  4578  002AD4  5A03               	subwfb	___lldiv@dividend+2,f,c
  4579  002AD6  5008               	movf	___lldiv@divisor+3,w,c
  4580  002AD8  5A04               	subwfb	___lldiv@dividend+3,f,c
  4581  002ADA  8009               	bsf	___lldiv@quotient,0,c
  4582  002ADC  D000               	goto	l2578
  4583  002ADE                     l2578:
  4584  002ADE  90D8               	bcf	status,0,c
  4585  002AE0  3208               	rrcf	___lldiv@divisor+3,f,c
  4586  002AE2  3207               	rrcf	___lldiv@divisor+2,f,c
  4587  002AE4  3206               	rrcf	___lldiv@divisor+1,f,c
  4588  002AE6  3205               	rrcf	___lldiv@divisor,f,c
  4589  002AE8  2E0D               	decfsz	___lldiv@counter,f,c
  4590  002AEA  D7E0               	goto	l2570
  4591  002AEC  D000               	goto	l841
  4592  002AEE                     l841:
  4593  002AEE  C009  F001         	movff	___lldiv@quotient,?___lldiv
  4594  002AF2  C00A  F002         	movff	___lldiv@quotient+1,?___lldiv+1
  4595  002AF6  C00B  F003         	movff	___lldiv@quotient+2,?___lldiv+2
  4596  002AFA  C00C  F004         	movff	___lldiv@quotient+3,?___lldiv+3
  4597  002AFE  0012               	return		;funcret
  4598  002B00                     __end_of___lldiv:
  4599                           	opt stack 0
  4600                           tblptru	equ	0xFF8
  4601                           tblptrh	equ	0xFF7
  4602                           tblptrl	equ	0xFF6
  4603                           tablat	equ	0xFF5
  4604                           prodh	equ	0xFF4
  4605                           prodl	equ	0xFF3
  4606                           wreg	equ	0xFE8
  4607                           postinc2	equ	0xFDE
  4608                           postdec2	equ	0xFDD
  4609                           fsr2h	equ	0xFDA
  4610                           fsr2l	equ	0xFD9
  4611                           status	equ	0xFD8
  4612                           
  4613 ;; *************** function ___fttol *****************
  4614 ;; Defined at:
  4615 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fttol.c"
  4616 ;; Parameters:    Size  Location     Type
  4617 ;;  f1              3   42[COMRAM] float 
  4618 ;; Auto vars:     Size  Location     Type
  4619 ;;  lval            4   52[COMRAM] unsigned long 
  4620 ;;  exp1            1   56[COMRAM] unsigned char 
  4621 ;;  sign1           1   51[COMRAM] unsigned char 
  4622 ;; Return value:  Size  Location     Type
  4623 ;;                  4   42[COMRAM] long 
  4624 ;; Registers used:
  4625 ;;		wreg, status,2, status,0
